"AU_ID","Longitude","Latitude"
"MA51-14",-71.7288189584735,42.0947766516513
"MA51-15",-71.8704096689854,42.2959685180852
"MA51-16",-71.8239666923827,42.176334922173
"MA51-17",-71.7769621983962,42.3179678593452
"MA51-18",-71.4623348550948,42.0403726073408
"MA51-01",-71.8593045239522,42.2163914676888
"MA51-09",-71.7312568153759,42.2694419209719
"MA51-35",-71.5464387783078,42.1286322183706
"MA51-12",-71.6116155745085,42.1554976902458
"MA51-13",-71.7664815017681,42.0827487451584
"MA51-19",-71.9097780062362,42.2893064977004
"MA51-20",-71.8580310473091,42.2177078827882
"MA51-32",-71.4838868183006,42.0413080855311
"MA51-33",-71.6717883041266,42.0253928768438
"MA51-27",-71.7749296094022,42.2905213816417
"MA51-29",-71.6632133481791,42.0484512711935
"MA51-23",-71.6781972813358,42.0404286800468
"MA51-24",-71.6771600130657,42.0466972135347
"MA51-25",-71.5535931307483,42.0851703338614
"MA51-22",-71.7381611660591,42.0181089107981
"MA51-21",-71.6529846857549,42.2159096625636
"MA51-36",-71.5386780734364,42.1064591459551
"MA51-37",-71.5896995811878,42.1230385341679
"MA51-04",-71.7812455167285,42.2318004615851
"MA51-05",-71.7333024365122,42.1755938707368
"MA51-28",-71.7244641322273,42.1153377164601
"MA51-26",-71.5907807804418,42.1319409369762
"MA51-30",-71.6958781262794,42.0301772280556
"MA51-31",-71.7834180918612,42.1563952930295
"MA51-34",-71.5955719764901,42.1763361343692
"MA51-38",-71.8543790332072,42.1829107951685
"MA51-39",-71.5587215534855,42.0430039009289
"MA51-40",-71.5508938681843,42.1015742702514
"MA51-41",-71.6223313789259,42.0168308239074
"MA51-42",-71.6624033936104,42.074664692772
"MA51-44",-71.7255634181371,42.3341904397296
"MA51-43",-71.7299283526074,42.3011707543939
"MA51-46",-71.861346967966,42.3243425114147
"MA51-47",-71.6221356976064,42.2014349080164
"MA51-48",-71.869596922182,42.3260097167876
"MA51-50",-71.7016049112588,42.0643223337601
"MA51-51",-71.7996091809938,42.0578401939563
"MA51-52",-71.7840097997355,42.083639883096
"MA51-54",-71.8095272999079,42.0789958779144
"MA51-55",-71.7185648093303,42.0336795499609
"MA51-45",-71.7232028679813,42.2016799973308
"MA51-53",-71.8952378115609,42.3161609713221
"MA51-49",-71.8685313883397,42.189432250518
"MA71-01",-71.1443227742048,42.4857063247132
"MA71-02",-71.1329683428354,42.4483923491937
"MA71-20",-71.1553095433439,42.3949923898376
"MA71-11",-71.185270406777,42.4577505616061
"MA71-10",-71.1750680928217,42.4893079863158
"MA71-05",-71.0771764953098,42.4427167044074
"MA71-07",-71.1865914853245,42.430193823166
"MA71-16",-71.1713098607231,42.474125356838
"MA71-15",-71.2024386207752,42.4414132643585
"MA71-13",-71.1116536560571,42.439134223657
"MA71-22",-71.1709415426319,42.3980124386463
"MA71-21",-71.1709582375517,42.3980128024499
"MA71-19",-71.1810506226644,42.3877087505278
"MA71-09",-71.1757332236088,42.4043400699577
"MA71-17",-71.0769459596032,42.4550710488699
"MA95-13",-70.9566883427695,41.6257650768424
"MA95-28",-70.6423910587606,41.8285657311447
"MA95-40",-71.0422991010267,41.682323070322
"MA95-43",-71.0433823213183,41.7201828667598
"MA95-44",-71.0877014847583,41.5969193177804
"MA95-31",-70.9133320782384,41.7348570926183
"MA95-11",-70.9804178627448,41.6490336242841
"MA95-12",-71.0240251197042,41.7058782455472
"MA95-06",-70.8080848254942,41.7598741098546
"MA95-04",-70.760333663235,41.867653098586
"MA95-36",-70.8594014540853,41.7296415920783
"MA95-45",-71.0886824161975,41.5935636204363
"MA95-57",-71.0426976557235,41.7135585500647
"MA95-58",-71.0810360614599,41.6646196281985
"MA95-86",-70.6881005264868,41.8476244152206
"MA95-85",-70.6998333413687,41.8322261688226
"MA95-84",-71.0913164303984,41.589530983564
"MA95-83",-71.1030786051666,41.5746512262634
"MA95-82",-71.0880373317601,41.6176272342981
"MA95-80",-70.7746549099137,41.6955737967628
"MA95-75",-71.0837027801613,41.6692052963643
"MA95-74",-70.6130516123216,41.8060290991576
"MA95-73",-71.0887893281537,41.5450210567721
"MA95-81",-70.7704769205881,41.6878862270572
"MA95-32",-70.9147290748813,41.7295578719222
"MA95-90",-71.0270443216015,41.5841479494364
"MA95-91",-71.0204051535206,41.5565492283487
"MA95-92",-71.0194055428811,41.5423204029156
"MA95-96",-70.816309478095,41.7252592936606
"MA95-97",-71.0553474040068,41.5796056653884
"MA95-98",-71.0443774941957,41.6030550483421
"MA95-99",-70.8094018541564,41.6640877545356
"MA95-61",-70.8717043783493,41.6901579641575
"MA95-63",-70.7251160368135,41.7863622429283
"MA95-64",-70.8732217971347,41.6577009257226
"MA95-62",-70.5987810629963,41.7497135256958
"MA53-01",-71.3268256930305,41.8236821662991
"MA53-16",-71.2331195321795,41.803196592275
"MA53-13",-71.3031613376645,41.8061068214912
"MA53-12",-71.2944985825969,41.842961473843
"MA53-08",-71.2222800324542,41.8671803655343
"MA53-11",-71.2124543089128,41.8493888684187
"MA53-07",-71.2666993510104,41.8824939518536
"MA53-09",-71.2576382189123,41.8391698035434
"MA53-10",-71.2523611388049,41.8327223018986
"MA53-14",-71.2985113888736,41.791381952214
"MA53-15",-71.2513708560733,41.8056355117272
"MA53-19",-71.2781508007178,41.8976851218962
"MA53-20",-71.3145964474771,41.8454768954628
"MA53-21",-71.3131574993579,41.8100061320783
"MA53-22",-71.2522974900152,41.8600699070033
"MA32_87",-72.9655575347891,42.440943909483
"MA32_86",-72.9353296201755,42.1803433057498
"MA32_85",-72.8815551535067,42.3096085307433
"MA32_84",-72.8593247123,42.1405002697546
"MA32_83",-72.9108738367942,42.3406918924733
"MA32_82",-72.9610301405279,42.4628651391645
"MA32_81",-72.9911053638764,42.1996251652499
"MA32_80",-72.9724101657678,42.3079651231065
"MA32_79",-73.0087753456766,42.4753332901104
"MA32_78",-72.9239256169545,42.2624105036053
"MA32_77",-72.7544120116344,42.1011197148871
"MA32_76",-73.0376531821958,42.5042832533329
"MA32_75",-72.8668891800621,42.1062681438032
"MA32_74",-73.0792563714257,42.2811749925029
"MA32_73",-72.9129671737871,42.1932082355083
"MA32_72",-73.0233056167715,42.3916272680635
"MA32_71",-72.9795775881118,42.2642634464637
"MA32_70",-73.0065150956655,42.2892163090611
"MA32_69",-72.8860857812615,42.5391563513749
"MA32_68",-72.8043001375536,42.4154074750807
"MA32_67",-72.9890013355726,42.1652329527109
"MA32_66",-72.9764140359786,42.3786068261553
"MA32_65",-72.9776064778789,42.3797200380373
"MA32_64",-73.0227775754433,42.4248206577657
"MA32_63",-72.8178191096982,42.386456192264
"MA32_62",-72.9564211203465,42.2920469087407
"MA32_61",-72.9246541628009,42.2768245352014
"MA32_60",-72.9002657623769,42.1988981007836
"MA32_59",-72.8489370504975,42.0809032626553
"MA32_58",-72.7247953472669,42.1703025357434
"MA32_57",-72.6885733828496,42.1514323530629
"MA32_56",-72.6930071431297,42.1441780662831
"MA32_55",-72.7539909885227,42.0858382598187
"MA32_54",-72.8744084547618,42.4939894093046
"MA32_53",-73.0265386206997,42.5234803459556
"MA32_52",-73.0209433153308,42.5075081353986
"MA32_51",-73.0185244935515,42.4878941117483
"MA32_50",-72.9475693985957,42.504426553935
"MA32_49",-72.924715806072,42.5171533183681
"MA32_48",-72.8207563525262,42.4733775921412
"MA32_47",-72.8962333290923,42.4344003119788
"MA32_46",-72.9503311690286,42.4585367969661
"MA32_45",-72.944359455048,42.4425631761736
"MA32_44",-72.8355449545375,42.2964703222465
"MA32_43",-73.0522368908925,42.4028329093207
"MA32_42",-73.039562170393,42.3661857913497
"MA32_41",-72.803644231699,42.1809155715054
"MA32_40",-72.8142166570079,42.214651974688
"MA32_39",-72.7847022183477,42.0971557940505
"MA32_38",-72.8351478681613,42.1187557701931
"MA32_37",-72.7757340265429,42.0952475721037
"MA32_36",-72.9137287224625,42.1356590880869
"MA32_35",-72.9561544324207,42.1615100288991
"MA32_34",-72.8697024053681,42.0775235353784
"MA32_33",-72.9797580809024,42.2072784006959
"MA32_32",-72.9158128961779,42.3391866600141
"MA32_31",-72.9612650512031,42.2388758335068
"MA32_30",-72.8400913546472,42.250396349642
"MA32_29",-72.6715343882671,42.1580563119047
"MA32_28",-72.6636370792169,42.0760080661687
"MA32_27",-72.6749823625124,42.0821560356498
"MA32_25",-72.7598689253266,42.0566026861896
"MA32_24",-72.6987713116919,42.162794537906
"MA32_22",-72.8728968257649,42.1632032851721
"MA32_21",-72.8967956225108,42.1985095288711
"MA32_20",-73.0352149293806,42.2666719799538
"MA32_19",-73.112453735584,42.3120235277125
"MA32_18",-73.1270831475815,42.3418174042295
"MA32_17",-73.1191575223281,42.352859177496
"MA32_16",-72.9136071784527,42.3738745504484
"MA32_15",-72.9228027504147,42.395967943639
"MA32_14",-72.9430792527968,42.3907190546993
"MA32_13",-72.9365362109923,42.4370086760231
"MA32_12",-72.8509286570605,42.5005892784572
"MA32_11",-72.8949174246173,42.4955859016757
"MA32_10",-72.9936158899808,42.3514720035549
"MA32_09",-72.7267274272064,42.1621144520118
"MA32_08",-72.9019765942155,42.1331868460728
"MA32_07",-72.9047780385701,42.2942390978731
"MA32_06",-72.9146092002962,42.3012530800942
"MA32_05",-72.9321782878242,42.3213867169991
"MA32_04",-72.9059194864889,42.4491543856167
"MA32_03",-72.9698964999465,42.3709869987372
"MA32_01",-73.0300976042119,42.3037983009494
